cpu,cpu=cpu-total,host=SKP1003855MA0001.local usage_iowait=0,usage_softirq=0,usage_steal=0,usage_guest_nice=0,usage_idle=94.49271738450959,usage_system=1.6628117772082265,usage_nice=0,usage_irq=0,usage_guest=0,usage_user=3.8444708382821777 1591759630000000000

cpu,cpu=cpu15,host=SKP1003855MA0001.local usage_irq=0,usage_softirq=0,usage_guest_nice=0,usage_idle=98.3,usage_system=0.8,usage_nice=0,usage_iowait=0,usage_steal=0,usage_guest=0,usage_user=0.9 1591759630000000000

cpu,cpu=cpu14,host=SKP1003855MA0001.local usage_softirq=0,usage_idle=93.00699300699301,usage_nice=0,usage_iowait=0,usage_irq=0,usage_steal=0,usage_guest=0,usage_user=4.895104895104895,usage_system=2.097902097902098,usage_guest_nice=0 1591759630000000000

cpu,cpu=cpu13,host=SKP1003855MA0001.local usage_iowait=0,usage_steal=0,usage_user=0.9,usage_idle=98.4,usage_nice=0,usage_irq=0,usage_softirq=0,usage_guest=0,usage_guest_nice=0,usage_system=0.7 1591759630000000000

cpu,cpu=cpu12,host=SKP1003855MA0001.local usage_iowait=0,usage_irq=0,usage_user=5.1,usage_system=2.5,usage_softirq=0,usage_steal=0,usage_guest=0,usage_guest_nice=0,usage_idle=92.4,usage_nice=0 1591759630000000000

cpu,cpu=cpu11,host=SKP1003855MA0001.local usage_user=0.8008008008008008,usage_system=0.7007007007007007,usage_idle=98.49849849849849,usage_irq=0,usage_softirq=0,usage_guest_nice=0,usage_nice=0,usage_iowait=0,usage_steal=0,usage_guest=0 1591759630000000000

cpu,cpu=cpu10,host=SKP1003855MA0001.local usage_guest=0,usage_guest_nice=0,usage_iowait=0,usage_irq=0,usage_softirq=0,usage_steal=0,usage_user=5.7,usage_system=1.9,usage_idle=92.4,usage_nice=0 1591759630000000000

cpu,cpu=cpu9,host=SKP1003855MA0001.local usage_system=0.5,usage_iowait=0,usage_irq=0,usage_steal=0,usage_user=0.8,usage_idle=98.7,usage_nice=0,usage_softirq=0,usage_guest=0,usage_guest_nice=0 1591759630000000000

cpu,cpu=cpu8,host=SKP1003855MA0001.local usage_steal=0,usage_guest=0,usage_guest_nice=0,usage_user=5.994005994005994,usage_system=2.097902097902098,usage_idle=91.9080919080919,usage_nice=0,usage_iowait=0,usage_irq=0,usage_softirq=0 1591759630000000000

cpu,cpu=cpu7,host=SKP1003855MA0001.local usage_user=0.7007007007007007,usage_idle=98.69869869869869,usage_iowait=0,usage_irq=0,usage_softirq=0,usage_steal=0,usage_guest=0,usage_guest_nice=0,usage_system=0.6006006006006006,usage_nice=0 1591759630000000000

cpu,cpu=cpu6,host=SKP1003855MA0001.local usage_irq=0,usage_steal=0,usage_user=7.4,usage_idle=90.3,usage_iowait=0,usage_guest=0,usage_guest_nice=0,usage_system=2.3,usage_nice=0,usage_softirq=0 1591759630000000000

